index,critical_temp
3846,31.98602670953162
3847,11.330338827711152
3848,59.83769587247097
3849,57.805619976490426
3850,20.450834179488325
3851,13.456336830505506
3852,18.95416112073562
3853,24.397374040428403
3854,7.965910070786862
3855,60.17043534529679
3856,-12.19066338948986
3857,17.950398354308867
3858,22.405236813132113
3859,16.953643200924766
3860,7.977950491256387
3861,18.784117594338674
3862,16.19998044924214
3863,11.330338827711152
3864,25.78832329684628
3865,27.92926075201992
3866,28.03331354526064
3867,19.320201163189097
3868,7.349620596466686
3869,14.0277754380371
3870,26.046561484266945
3871,1.0176418767916697
3872,4.464579352637486
3873,-8.772544092028173
3874,15.876418929846704
3875,14.721547921393299
3876,24.98639809303736
3877,9.543643334957135
3878,15.866317688076286
3879,5.142624574125794
3880,5.785911418365135
3881,6.945535609822443
3882,24.669234216458307
3883,73.70933274455905
3884,70.27037574167818
3885,69.80684384542496
3886,68.88684757184546
3887,68.43228076985557
3888,6.9567250350549905
3889,72.62958801847799
3890,72.45123073711974
3891,19.421635667992952
3892,30.468259927349223
3893,30.47130505472518
3894,41.03123702822492
3895,13.983529090879767
3896,17.65126319321021
3897,8.989947769621388
3898,10.637979777085658
3899,20.03331497065942
3900,6.683700891409774
3901,6.683700891409774
3902,17.896149849976403
3903,25.537229493426622
3904,22.35515858080297
3905,9.214192942239922
3906,6.9567250350549905
3907,5.5589289745536306
3908,4.208928579844695
3909,15.389921384126595
3910,9.070988446571675
3911,21.07137473658829
3912,22.83382773078805
3913,24.364446301337317
3914,20.193269043044964
3915,29.07517949939472
3916,-3.147228596419467
3917,6.826600429405563
3918,0.030383459822312275
3919,2.4974041271082434
3920,2.8427141771901177
3921,-8.906753153497668
3922,2.920343265669146
3923,27.067285666965446
3924,22.94379586092611
3925,10.30362960538109
3926,10.580845901308464
3927,10.502961187079944
3928,70.37583317932109
3929,107.02267175338986
3930,45.98407895390528
3931,43.411896373069254
3932,41.83670351061087
3933,43.859861954341966
3934,10.216301852847238
3935,16.062908493696547
3936,-16.88146950136251
3937,96.71943568111286
3938,96.1358302576943
3939,0.4290495175251401
3940,21.6900857034285
3941,9.364241016629773
3942,18.763123457709348
3943,19.007779398666727
3944,17.937555170569297
3945,15.56823122028463
3946,24.723199665042948
3947,20.840247489252157
3948,19.066131408373096
3949,-3.4483340324029115
3950,-3.3265069192154453
3951,10.68171632215623
3952,-3.906692453738369
3953,23.019146734826506
3954,-2.3282033912406774
3955,11.996010000050752
3956,16.04299100677917
3957,16.2812896608216
3958,11.443885019917275
3959,4.161624206716404
3960,18.561683933916072
3961,19.386564403942188
3962,19.45873449065303
3963,18.656574233126136
3964,-5.051019000191189
3965,7.566075990878456
3966,21.535044033897435
3967,19.52472502435736
3968,2.8183520260907535
3969,16.62803160064433
3970,19.644159230510567
3971,28.517611325028412
3972,9.39088452313917
3973,7.361452065935303
3974,-19.2008940746273
3975,3.518026041909046
3976,3.77444310793733
3977,24.449812993312776
3978,25.978301140609894
3979,29.031008056589414
3980,30.505463289846347
3981,7.187242143691449
3982,-6.821388735066036
3983,-13.714256011186237
3984,2.800148124524238
3985,9.915876278485108
3986,2.578874874108852
3987,2.1568274032395394
3988,29.55423614168768
3989,24.461106976320735
3990,29.6450177584411
3991,10.502961187079944
3992,26.562008902988204
3993,29.85927595272542
3994,9.924418401088644
3995,24.319435038673724
3996,-0.7714465502194106
3997,5.18462540075841
3998,-3.4312106250566448
3999,-5.994083760876496
4000,93.9650057680353
4001,0.5623949988843844
4002,8.778704974617934
4003,8.909045895062064
4004,7.901607197488701
4005,5.79004821794576
4006,18.22093737467796
4007,7.6949644729926305
4008,13.44277151401814
4009,7.255921059644972
4010,16.96997473399054
4011,18.677537252242146
4012,25.419066499328842
4013,7.542005910660393
4014,15.081637183480307
4015,-7.495337597564465
4016,-5.757518038939331
4017,25.78832329684628
4018,15.56629764925647
4019,2.9704346853389474
4020,2.9148506710619557
4021,2.8738199589080935
4022,16.46211446255707
4023,38.767486746217365
4024,-4.874266390287671
4025,6.284668743468902
4026,2.814637737291015
4027,9.488415017122438
4028,1.5711784075183584
4029,30.907422274578813
4030,4.630943532882657
4031,9.924418401088644
4032,23.768980878070963
4033,25.89941469745407
4034,5.0009082568402725
4035,6.525417895284239
4036,5.032462776158383
4037,11.80267439480603
4038,-2.985239210994914
4039,-6.642982232929636
4040,6.296178894185289
4041,22.10331721021339
4042,32.18273127655258
4043,34.555838255622184
4044,71.96202054991241
4045,12.192768104189856
4046,22.859394855435006
4047,-5.018417174053104
4048,1.5393649754031742
4049,-2.8609531227856877
4050,22.00960618247077
4051,24.045531859152078
4052,16.683850451714996
4053,7.913834043155521
4054,-1.2112843437427756
4055,29.627288257455902
4056,5.785911418365135
4057,11.910842673680094
4058,12.2576478206317
4059,12.076281487972576
4060,10.506728842070036
4061,44.89807496333788
4062,4.445214019686237
4063,-2.95848213242804
4064,5.475229269591914
4065,3.8030220249811073
4066,6.345082440257368
4067,3.530066873969705
4068,-1.8786527034267113
4069,19.4382121342096
4070,9.924418401088644
4071,23.192680311106436
4072,22.83445642254467
4073,24.05635387879167
4074,12.930491984802938
4075,0.04868981891779889
4076,-0.8233630725605501
4077,8.892606120631498
4078,7.780347724316073
4079,10.802600161691629
4080,12.2576478206317
4081,11.598756069437684
4082,10.569224993266612
4083,15.199008762275465
4084,16.33549355647689
4085,15.30467603680869
4086,35.65862516335692
4087,35.60573362582606
4088,9.148547117489212
4089,60.88043459364254
4090,19.415354000430447
4091,17.084463790742365
4092,16.95699908038268
4093,21.31468680465283
4094,6.087071245470511
4095,10.109616547427898
4096,6.600175884105525
4097,9.53762107358489
4098,30.321968383003828
4099,14.093947038517062
4100,15.172422348800495
4101,12.9836984594501
4102,22.277899165801166
4103,18.547569556760486
4104,18.845279702917217
4105,18.367153802616123
4106,15.859422280095753
4107,17.69453842706635
4108,19.71135871250734
4109,-3.3715384952744163
4110,10.048203858766918
4111,8.96062638069818
4112,36.74558633534217
4113,6.724876683836296
4114,5.716325099448202
4115,45.19097539549424
4116,8.1113949255335
4117,44.9367909065313
4118,24.04024965264977
4119,9.084789640954277
4120,-1.9649716009592026
4121,4.450187311767994
4122,10.829364194191328
4123,9.084789640954277
4124,10.837339087541089
4125,31.020798058306475
4126,21.934996625092268
4127,22.446237969333446
4128,10.109616547427898
4129,16.012246396242745
4130,21.00483078445417
4131,19.93267641448525
4132,32.18074856203572
4133,20.774256177675845
4134,7.326340370852218
4135,25.335091567807858
4136,20.48394073213172
4137,69.4237132420293
4138,7.339148732688091
4139,7.608562161152079
4140,8.098743183146087
4141,4.255006381993407
4142,11.411871304256934
4143,17.999185995885007
4144,7.3337513779400645
4145,13.608359431186692
4146,18.64196279334206
4147,7.40699529487803
4148,11.598756069437684
4149,15.199008762275465
4150,12.135905784081753
4151,10.502961187079944
4152,12.490408582171394
4153,2.986750422993243
4154,-2.4155145863418337
4155,0.9708830139217834
4156,45.447242764262825
4157,3.3098690597495093
4158,-0.01587137558562368
4159,1.9081312128456922
4160,14.240522361080139
4161,13.782808966273894
4162,4.739444903802589
4163,9.084789640954277
4164,-5.597377574157722
4165,-0.04267961209233739
4166,26.562008902988204
4167,-2.2075461413422826
4168,15.092984185888088
4169,20.345974794840338
4170,14.480010972141628
4171,14.136557744624131
4172,13.594427581847295
4173,13.111571164552036
4174,1.6021887231677798
4175,4.670524763747295
4176,27.422538848629692
4177,21.94039859869283
4178,30.221887919709168
4179,10.580845901308464
4180,29.016560291134823
4181,19.50118358134251
4182,20.619762500133803
4183,21.24240874251837
4184,54.464041154335966
4185,58.60828477803428
4186,23.48889587274398
4187,23.336667224961495
4188,18.656574233126136
4189,19.601481616324627
4190,26.214841781569653
4191,19.076902747870342
4192,8.09284017553103
4193,13.39554374613174
4194,9.316728970426308
4195,26.552190441656393
4196,-12.693980357508055
4197,-11.812111639042548
4198,-6.659940662496394
4199,18.561683933916072
4200,5.100047835733143
4201,4.799890730397703
4202,-0.8917017264588054
4203,0.47184076214584003
4204,31.825711842884076
4205,24.799017894518123
4206,24.435998266338053
4207,24.57191059787784
4208,23.962328240200847
4209,116.71319831125038
4210,112.09561774982078
4211,-11.96172593012605
4212,10.779510236182425
4213,-1.839470281451641
4214,1.5957470645908263
4215,7.483853611536869
4216,8.12532670304397
4217,8.700857595405761
4218,8.09284017553103
4219,29.869916621423272
4220,18.630335354059383
4221,32.62242052345607
4222,3.5698761915496746
4223,20.94994971226766
4224,15.773958902212648
4225,3.522820025374937
4226,1.6396287333911665
4227,4.231905939291472
4228,24.68250733506469
4229,9.146332048303528
4230,7.542005910660393
4231,-1.4195348244802535
4232,4.846545648480255
4233,-3.152151023859533
4234,-5.506888240880748
4235,7.538537749254839
4236,18.925475062438807
4237,18.737442401345568
4238,18.981652254834927
4239,19.56939138762896
4240,2.85710276512291
4241,-2.773289670877487
4242,-2.668993902097963
4243,6.753193217254768
4244,4.536279564353034
4245,2.7685887822670274
4246,18.624852311349386
4247,16.492526072324512
4248,16.596360693854916
4249,3.570588744412138
4250,0.16223041426968265
4251,18.820633385710046
4252,18.820633385710046
